A,B,C,D,Date,E,F,G,GeoID,H,I,J,K,L,M,N,O,P,Q,R,S,SUMLEV,T,U,V,W,Y,Z,date,state,county
499386,21084,53166.0,2091876.0,Apr_10_2020,502381.0,33473,7.18,00,12.02,221960,80.01,498123,39439.67,13152,165.81,21047,56883.78,2263.0,0.15,0.01,us,154.66,6.53,310925.0,16780.0,5.2,96.29,2020-04-10,,
531106,23168,55573.0,2198468.0,Apr_11_2020,532882.0,31720,6.35,00,9.88,218581,69.94,529438,31740.89,13680,144.18,23125,53779.07,2084.0,0.16,0.01,us,164.48,7.17,342645.0,18864.0,5.84,106.11,2020-04-11,,
558249,24849,55427.0,2309672.0,Apr_12_2020,560666.0,27143,5.11,00,7.26,220108,65.09,556025,25001.12,13993,128.9,24799,49598.0,1681.0,0.17,0.01,us,172.88,7.7,369788.0,20545.0,6.36,114.52,2020-04-12,,
584018,26613,56184.0,2419021.0,Apr_13_2020,585861.0,25769,4.62,00,7.1,214961,58.25,581120,20052.45,14231,114.93,26553,44255.0,1764.0,0.18,0.01,us,180.86,8.24,395557.0,22309.0,6.91,122.5,2020-04-13,,
610709,29318,59610.0,2545433.0,Apr_14_2020,611580.0,26691,4.57,00,10.16,211315,52.91,607109,16864.14,14702,100.59,29250,43014.71,2705.0,0.19,0.01,us,189.13,9.08,422248.0,25014.0,7.75,130.77,2020-04-14,,
640742,32070,59940.0,2652457.0,Apr_15_2020,641887.0,30033,4.92,00,9.39,209528,48.59,636235,14116.6,15369,92.02,31979,35141.76,2752.0,0.2,0.01,us,198.43,9.93,452281.0,27766.0,8.6,140.07,2020-04-15,,
672355,34419,59499.0,2785630.0,Apr_16_2020,672865.0,31613,4.93,00,7.32,206442,44.31,666449,11284.27,15598,82.88,34302,29317.95,2349.0,0.21,0.01,us,208.22,10.66,483894.0,30115.0,9.33,149.86,2020-04-16,,
703864,36708,58895.0,2912972.0,Apr_17_2020,704889.0,31509,4.69,00,6.65,204478,40.95,695514,8329.51,15624,74.1,36546,22559.26,2289.0,0.22,0.01,us,217.98,11.37,515403.0,32404.0,10.04,159.62,2020-04-17,,
732262,38659,57761.0,3031223.0,Apr_18_2020,732796.0,28398,4.03,00,5.31,201156,37.87,719869,5808.67,15491,66.86,38447,18135.38,1951.0,0.23,0.01,us,226.77,11.97,543801.0,34355.0,10.64,168.41,2020-04-18,,
757596,40179,56486.0,3158055.0,Apr_19_2020,760183.0,25334,3.46,00,3.93,199347,35.71,739584,4106.06,15330,61.69,39902,14405.05,1520.0,0.23,0.01,us,234.62,12.44,569135.0,35875.0,11.11,176.26,2020-04-19,,
215391,5325,20775.0,984489.0,Apr_1_2020,224086.0,26930,14.29,00,23.72,146819,214.11,215287,207006.73,4271,405.22,5319,88650.0,1021.0,0.07,0.0,us,66.7,1.65,26930.0,1021.0,0.32,8.34,2020-04-01,,
784991,42016,56734.0,3278424.0,Apr_20_2020,786080.0,27395,3.62,00,4.57,200973,34.41,760463,3100.39,15403,57.88,41656,11571.11,1837.0,0.24,0.01,us,243.1,13.01,596530.0,37712.0,11.68,184.74,2020-04-20,,
810505,44688,59780.0,3405487.0,Apr_21_2020,812447.0,25514,3.25,00,6.36,199796,32.72,777432,2350.65,15370,52.43,44230,9657.21,2672.0,0.25,0.01,us,251.01,13.84,622044.0,40384.0,12.51,192.64,2020-04-21,,
839336,47059,59202.0,3700716.0,Apr_22_2020,841406.0,28831,3.56,00,5.31,198594,30.99,795831,1829.29,14989,46.74,46480,8027.63,2371.0,0.26,0.01,us,259.93,14.57,650875.0,42755.0,13.24,201.57,2020-04-22,,
